symbreg2.py:25: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (272.75234150886536 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (195.7178430557251 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (325.8489444255829 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (169.78870940208435 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (352.0050616264343 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (142.0310127735138 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (273.17859530448914 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (202.51928043365479 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (406.2727253437042 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (395.31764340400696 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (521.2191379070282 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (361.3579716682434 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (321.4184672832489 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (209.1893925666809 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (598.6948590278625 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (390.4933466911316 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (445.4042959213257 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (615.6644897460938 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (1323.0858843326569 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (878.2968790531158 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (1398.6527450084686 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (1345.8777196407318 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (952.8620870113373 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (1613.4361085891724 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (2166.2274997234344 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (1614.6599588394165 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (1296.2319691181183 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (2312.7814173698425 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (5726.420757055283 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (1911.341855764389 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (4163.563494443893 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (4057.1637642383575 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (2720.3339824676514 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (2701.295955181122 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (2982.80078458786 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (5422.228547334671 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (2204.1703124046326 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (4341.350957632065 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (89.27817440032959 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (65.18455386161804 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (88.1332859992981 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (68.98001074790955 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (59.70807933807373 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (112.39571619033813 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (74.25546288490295 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (80.0804386138916 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (84.38241362571716 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (72.99667358398438 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (139.86656379699707 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (172.42373633384705 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (177.80292510986328 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (155.96527218818665 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (164.56346559524536 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (170.70938539505005 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (209.31278610229492 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (148.85019612312317 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (233.21490025520325 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (141.8580253124237 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (352.49998140335083 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (235.480375289917 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (373.0607340335846 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (371.16250562667847 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (363.34720253944397 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (269.3061943054199 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (303.9870731830597 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (432.1960778236389 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (246.48429942131042 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (294.6594762802124 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (786.8744857311249 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (305.5421848297119 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (694.5747492313385 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (936.3331844806671 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (897.9982347488403 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (647.9325461387634 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (625.7886416912079 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (1082.1131768226624 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (431.74190068244934 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (630.1644034385681 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (1568.3322627544403 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (1890.3560755252838 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (1126.608645915985 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (2548.598874807358 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (2076.5879509449005 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1251.1831562519073 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (2543.7298350334167 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (1026.4857387542725 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1148.4824373722076 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (1218.9902036190033 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (86.58070492744446 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (87.9722249507904 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (86.5084867477417 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (89.65259051322937 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (82.12493371963501 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (93.73981380462646 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (123.11467123031616 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (100.56950902938843 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (105.65827918052673 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (107.48848581314087 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (213.0045850276947 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (299.43047189712524 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (202.32476902008057 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (165.52838897705078 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (328.8553340435028 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (412.3073422908783 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (193.1085398197174 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (264.7767903804779 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (408.73857712745667 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (340.00594687461853 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (430.5343916416168 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (461.3155560493469 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (688.54651927948 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (653.2001192569733 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (550.9696137905121 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (582.0837802886963 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (667.7315847873688 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (478.22539138793945 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (573.5017368793488 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (604.531726360321 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (1834.5138986110687 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (454.90893363952637 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (1090.218011379242 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (1241.7451975345612 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (1390.1150598526 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (915.275520324707 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (1247.1056139469147 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (1277.3713359832764 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (1176.4423730373383 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (1464.8623597621918 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (2780.806943178177 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (2065.3062303066254 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (2383.5576770305634 segundos)
